Type,Payload
normal,user request id=799
normal,search product 7
sql,' OR 1=1--64
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=391
normal,search product 31
sql,' OR 1=1--26
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=40
normal,search product 3
sql,' OR 1=1--78
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=423
normal,search product 85
sql,SELECT * FROM users WHERE id=197
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=331
normal,search product 52
sql,"UNION SELECT username,password FROM users26"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=950
normal,search product 39
sql,' OR 1=1--21
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=66
normal,search product 77
sql,' OR 1=1--25
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=71
normal,search product 71
sql,' OR 1=1--32
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=156
normal,search product 21
sql,SELECT * FROM users WHERE id=164
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=169
normal,search product 72
sql,SELECT * FROM users WHERE id=136
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=184
normal,search product 77
sql,"UNION SELECT username,password FROM users7"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=21
normal,search product 23
sql,SELECT * FROM users WHERE id=198
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=484
normal,search product 99
sql,"UNION SELECT username,password FROM users93"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=327
normal,search product 5
sql,"UNION SELECT username,password FROM users94"
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=137
normal,search product 71
sql,SELECT * FROM users WHERE id=172
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=388
normal,search product 91
sql,"UNION SELECT username,password FROM users6"
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=386
normal,search product 100
sql,' OR 1=1--54
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=537
normal,search product 25
sql,' OR 1=1--83
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=961
normal,search product 29
sql,"UNION SELECT username,password FROM users93"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=366
normal,search product 82
sql,' OR 1=1--4
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=123
normal,search product 53
sql,"UNION SELECT username,password FROM users52"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=416
normal,search product 46
sql,"UNION SELECT username,password FROM users71"
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=505
normal,search product 62
sql,' OR 1=1--30
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=825
normal,search product 80
sql,SELECT * FROM users WHERE id=149
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=11
normal,search product 57
sql,"UNION SELECT username,password FROM users26"
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=170
normal,search product 83
sql,"UNION SELECT username,password FROM users10"
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=331
normal,search product 82
sql,"UNION SELECT username,password FROM users89"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=244
normal,search product 51
sql,SELECT * FROM users WHERE id=187
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=894
normal,search product 4
sql,SELECT * FROM users WHERE id=146
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=231
normal,search product 96
sql,SELECT * FROM users WHERE id=176
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=272
normal,search product 51
sql,SELECT * FROM users WHERE id=150
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=304
normal,search product 68
sql,' OR 1=1--13
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=225
normal,search product 74
sql,' OR 1=1--56
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=839
normal,search product 10
sql,"UNION SELECT username,password FROM users1"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=949
normal,search product 16
sql,"UNION SELECT username,password FROM users83"
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=15
normal,search product 63
sql,' OR 1=1--97
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=807
normal,search product 62
sql,SELECT * FROM users WHERE id=130
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=227
normal,search product 46
sql,' OR 1=1--13
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=322
normal,search product 9
sql,' OR 1=1--75
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=106
normal,search product 78
sql,"UNION SELECT username,password FROM users60"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=808
normal,search product 91
sql,"UNION SELECT username,password FROM users47"
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=91
normal,search product 100
sql,"UNION SELECT username,password FROM users53"
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=187
normal,search product 55
sql,SELECT * FROM users WHERE id=183
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=768
normal,search product 62
sql,' OR 1=1--38
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=384
normal,search product 77
sql,"UNION SELECT username,password FROM users54"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=462
normal,search product 10
sql,' OR 1=1--1
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=337
normal,search product 6
sql,' OR 1=1--65
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=530
normal,search product 61
sql,' OR 1=1--42
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=916
normal,search product 66
sql,"UNION SELECT username,password FROM users60"
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=659
normal,search product 68
sql,SELECT * FROM users WHERE id=111
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=511
normal,search product 91
sql,SELECT * FROM users WHERE id=157
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=123
normal,search product 85
sql,' OR 1=1--83
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=993
normal,search product 63
sql,SELECT * FROM users WHERE id=149
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=472
normal,search product 71
sql,SELECT * FROM users WHERE id=194
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=613
normal,search product 85
sql,' OR 1=1--46
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=697
normal,search product 28
sql,SELECT * FROM users WHERE id=187
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=533
normal,search product 10
sql,"UNION SELECT username,password FROM users61"
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=727
normal,search product 29
sql,SELECT * FROM users WHERE id=147
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=790
normal,search product 93
sql,' OR 1=1--81
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=947
normal,search product 64
sql,' OR 1=1--13
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=570
normal,search product 51
sql,SELECT * FROM users WHERE id=169
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=408
normal,search product 65
sql,SELECT * FROM users WHERE id=161
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=966
normal,search product 100
sql,SELECT * FROM users WHERE id=191
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=612
normal,search product 10
sql,"UNION SELECT username,password FROM users53"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=273
normal,search product 46
sql,"UNION SELECT username,password FROM users96"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=671
normal,search product 41
sql,"UNION SELECT username,password FROM users83"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=213
normal,search product 28
sql,SELECT * FROM users WHERE id=166
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=193
normal,search product 41
sql,SELECT * FROM users WHERE id=130
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=875
normal,search product 7
sql,' OR 1=1--6
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=213
normal,search product 35
sql,SELECT * FROM users WHERE id=193
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=513
normal,search product 21
sql,SELECT * FROM users WHERE id=14
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=627
normal,search product 46
sql,SELECT * FROM users WHERE id=133
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=67
normal,search product 83
sql,"UNION SELECT username,password FROM users64"
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=835
normal,search product 78
sql,SELECT * FROM users WHERE id=177
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=675
normal,search product 2
sql,SELECT * FROM users WHERE id=13
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=273
normal,search product 75
sql,"UNION SELECT username,password FROM users67"
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=681
normal,search product 7
sql,' OR 1=1--86
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=323
normal,search product 45
sql,SELECT * FROM users WHERE id=140
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=13
normal,search product 79
sql,"UNION SELECT username,password FROM users67"
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=613
normal,search product 40
sql,' OR 1=1--84
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=463
normal,search product 52
sql,' OR 1=1--37
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=376
normal,search product 7
sql,SELECT * FROM users WHERE id=128
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=442
normal,search product 9
sql,SELECT * FROM users WHERE id=159
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=23
normal,search product 72
sql,' OR 1=1--44
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=951
normal,search product 23
sql,' OR 1=1--39
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=467
normal,search product 86
sql,"UNION SELECT username,password FROM users43"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=463
normal,search product 56
sql,"UNION SELECT username,password FROM users17"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=116
normal,search product 59
sql,"UNION SELECT username,password FROM users28"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=660
normal,search product 37
sql,' OR 1=1--31
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=54
normal,search product 83
sql,SELECT * FROM users WHERE id=171
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=762
normal,search product 67
sql,' OR 1=1--74
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=825
normal,search product 68
sql,SELECT * FROM users WHERE id=187
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=890
normal,search product 83
sql,"UNION SELECT username,password FROM users48"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=503
normal,search product 62
sql,"UNION SELECT username,password FROM users16"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=276
normal,search product 37
sql,' OR 1=1--47
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=411
normal,search product 61
sql,"UNION SELECT username,password FROM users70"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=312
normal,search product 65
sql,"UNION SELECT username,password FROM users78"
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=533
normal,search product 31
sql,SELECT * FROM users WHERE id=142
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=159
normal,search product 73
sql,' OR 1=1--20
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=856
normal,search product 21
sql,SELECT * FROM users WHERE id=175
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=677
normal,search product 16
sql,' OR 1=1--67
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=19
normal,search product 84
sql,"UNION SELECT username,password FROM users13"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=309
normal,search product 85
sql,"UNION SELECT username,password FROM users22"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=647
normal,search product 18
sql,' OR 1=1--55
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=634
normal,search product 80
sql,' OR 1=1--66
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=99
normal,search product 2
sql,' OR 1=1--38
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=840
normal,search product 65
sql,' OR 1=1--2
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=37
normal,search product 88
sql,SELECT * FROM users WHERE id=130
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=984
normal,search product 2
sql,"UNION SELECT username,password FROM users59"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=892
normal,search product 87
sql,"UNION SELECT username,password FROM users71"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=608
normal,search product 98
sql,' OR 1=1--16
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../../etc/passwd
normal,user request id=439
normal,search product 3
sql,"UNION SELECT username,password FROM users29"
xss,<img src=x onerror=alert(1)>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=417
normal,search product 95
sql,SELECT * FROM users WHERE id=161
xss,<script>alert(1)</script>
cmdinj,; ls
traversal,../etc/passwd
normal,user request id=427
normal,search product 86
sql,"UNION SELECT username,password FROM users31"
xss,<script>alert(1)</script>
cmdinj,&& whoami
traversal,../etc/passwd
normal,user request id=16
normal,search product 45
sql,"UNION SELECT username,password FROM users35"
xss,<img src=x onerror=alert(1)>
cmdinj,; ls
traversal,../../etc/passwd
normal,user request id=14
normal,search product 74
